#A	Α
#B	Β
#C	Ψ
#D	Δ
#E	Ε
#F	Φ
#G	Γ
#H	Η
#I	Ι
#J	Ξ
#K	Κ
#L	Λ
#M	Μ
#N	Ν
#O	Ο
#P	Π
#Q	Θ
#R	Ρ
#S	Σ
#T	Τ
#U	Θ
#V	Ω
#W	Σ
#X	Χ
#Y	Υ
#Z	Ζ
#a	α
#b	β
#c	ψ
#d	δ
#e	ε
#f	φ
#g	γ
#h	η
#i	ι
#j	ξ
#k	κ
#l	λ
#m	μ
#n	ν
#o	ο
#p	π
#q	θ
#r	ρ
#s	σ
#t	τ
#u	θ
#v	ω
#w	ς
#x	χ
#y	υ
#z	ζ
,	、
-	ー
.	。
;	っ
@.Ae	Ə
@.Ng	Ŋ
@.ae	ə
@.ng	ŋ
@@	@
@a	←
@d	→
@l0	ぉう
@l1	ぁう
@l2	ぁう
@l3	ぇい
@l7	ぅう
@l8	ぅう
@la	ぁ
@lcu	っ
@ld	ぇん
@le	ぇ
@lh	ぅっ
@li	ぃ
@lj	ぅん
@lk	ぃん
@lka	ヵ
@lke	ヶ
@ll	ぉん
@lm	ぃっ
@lo	ぉ
@lp	ぉっ
@lq	ぁい
@lr	ぇっ
@ls	ぁっ
@lu	ぅ
@lwa	ゎ
@lya	ゃ
@lyo	ょ
@lyu	ゅ
@lz	ぁん
@s	↓
@w	↑
A	ぁ
E	ぇ
I	ぃ
K1	ヵう
K2	ヵう
K3	ヶい
Ka	ヵ
Kd	ヶん
Ke	ヶ
Kq	ヵい
Kr	ヶっ
Ks	ヵっ
Kz	ヵん
O	ぉ
U	ぅ
W1	ゎう
W2	ゎう
Wa	ゎ
Wq	ゎい
Ws	ゎっ
Wz	ゎん
Y0	ょう
Y1	ゃう
Y2	ゃう
Y7	ゅう
Y8	ゅう
Ya	ゃ
Yh	ゅっ
Yj	ゅん
Yl	ょん
Yo	ょ
Yp	ょっ
Yq	ゃい
Ys	ゃっ
Yu	ゅ
Yz	ゃん
[	「
]	」
_approx	≈
_bot	⊥
_cap	∩
_cup	∪
_dashv	⊣
_equiv	≡
_exists	∃
_forall	∀
_in	∈
_infty	∞
_land	∧
_lnot	¬
_lor	∨
_neq	≠
_ni	∋
_notin	∉
_odot	⊙
_ominus	⊖
_oplus	⊕
_oslash	⊘
_otimes	⊗
_pm	±
_prec	≺
_preceq	⪯
_simeq	≃
_subset	⊂
_subseteq	⊆
_subsetneq	⊊
_succ	≻
_succeq	⪰
_supset	⊃
_supseteq	⊇
_supsetneq	⊋
_times	×
_top	⊤
_vDash	⊨
_varnothing	∅
_vdash	⊢
a	あ
b0	ぼう
b1	ばう
b2	ばう
b3	べい
b7	ぶう
b8	ぶう
ba	ば
bd	べん
be	べ
bh	ぶっ
bi	び
bj	ぶん
bk	びん
bl	ぼん
bm	びっ
bo	ぼ
bp	ぼっ
bq	ばい
br	べっ
bs	ばっ
bu	ぶ
by0	びょう
by1	びゃう
by2	びゃう
by3	びぇい
by7	びゅう
by8	びゅう
bya	びゃ
byd	びぇん
bye	びぇ
byh	びゅっ
byi	びぃ
byj	びゅん
byk	びぃん
byl	びょん
bym	びぃっ
byo	びょ
byp	びょっ
byq	びゃい
byr	びぇっ
bys	びゃっ
byu	びゅ
byz	びゃん
bz	ばん
c0	つぉう
c1	つぁう
c2	つぁう
c3	つぇい
c7	つう
c8	つう
ca	つぁ
cd	つぇん
ce	つぇ
ch	つっ
ci	つぃ
cj	つん
ck	つぃん
cl	つぉん
cm	つぃっ
co	つぉ
cp	つぉっ
cq	つぁい
cr	つぇっ
cs	つぁっ
cu	つ
cz	つぁん
d0	どう
d1	だう
d2	だう
d3	でい
d7	どぅう
d8	どぅう
da	だ
dcu	づ
dd	でん
de	で
dh	どぅっ
di	でぃ
dj	どぅん
dja	ぢゃ
dje	ぢぇ
dji	ぢ
djo	ぢょ
dju	ぢゅ
dk	でぃん
dl	どん
dm	でぃっ
do	ど
dp	どっ
dq	だい
dr	でっ
ds	だっ
du	どぅ
dwa	どぁ
dwe	どぇ
dwi	どぃ
dwo	どぉ
dwu	どぅ
dy0	でょう
dy1	でゃう
dy2	でゃう
dy3	でぇい
dy7	でゅう
dy8	でゅう
dya	でゃ
dyd	でぇん
dye	でぇ
dyh	でゅっ
dyi	でぃ
dyj	でゅん
dyk	でぃん
dyl	でょん
dym	でぃっ
dyo	でょ
dyp	でょっ
dyq	でゃい
dyr	でぇっ
dys	でゃっ
dyu	でゅ
dyz	でゃん
dz	だん
e	え
f0	ふぉう
f1	ふぁう
f2	ふぁう
f3	ふぇい
f7	ふう
f8	ふう
fa	ふぁ
fd	ふぇん
fe	ふぇ
fh	ふっ
fi	ふぃ
fj	ふん
fk	ふぃん
fl	ふぉん
fm	ふぃっ
fo	ふぉ
fp	ふぉっ
fq	ふぁい
fr	ふぇっ
fs	ふぁっ
fu	ふ
fy0	ふょう
fy1	ふゃう
fy2	ふゃう
fy3	ふぇい
fy7	ふゅう
fy8	ふゅう
fya	ふゃ
fyd	ふぇん
fye	ふぇ
fyh	ふゅっ
fyi	ふぃ
fyj	ふゅん
fyk	ふぃん
fyl	ふょん
fym	ふぃっ
fyo	ふょ
fyp	ふょっ
fyq	ふゃい
fyr	ふぇっ
fys	ふゃっ
fyu	ふゅ
fyz	ふゃん
fz	ふぁん
g0	ごう
g1	がう
g2	がう
g3	げい
g7	ぐう
g8	ぐう
ga	が
gd	げん
ge	げ
gh	ぐっ
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
gm	ぎっ
go	ご
gp	ごっ
gq	がい
gr	げっ
gs	がっ
gu	ぐ
gwa	ぐぁ
gwe	ぐぇ
gwi	ぐぃ
gwo	ぐぉ
gwu	ぐぅ
gy0	ぎょう
gy1	ぎゃう
gy2	ぎゃう
gy3	ぎぇい
gy7	ぎゅう
gy8	ぎゅう
gya	ぎゃ
gyd	ぎぇん
gye	ぎぇ
gyh	ぎゅっ
gyi	ぎぃ
gyj	ぎゅん
gyk	ぎぃん
gyl	ぎょん
gym	ぎぃっ
gyo	ぎょ
gyp	ぎょっ
gyq	ぎゃい
gyr	ぎぇっ
gys	ぎゃっ
gyu	ぎゅ
gyz	ぎゃん
gz	がん
h0	ほう
h1	はう
h2	はう
h3	へい
ha	は
hd	へん
he	へ
hi	ひ
hk	ひん
hl	ほん
hm	ひっ
ho	ほ
hp	ほっ
hq	はい
hr	へっ
hs	はっ
hy0	ひょう
hy1	ひゃう
hy2	ひゃう
hy3	ひぇい
hy7	ひゅう
hy8	ひゅう
hya	ひゃ
hyd	ひぇん
hye	ひぇ
hyh	ひゅっ
hyi	ひぃ
