,	、
-	ー
.	。
;	っ
@@	@
@a	←
@d	→
@s	↓
@w	↑
[	「
]	」
a	あ
b0	ぼう
b3	べい
b7	ぶう
b8	ぶう
b9	ぼう
ba	ば
bd	べん
be	べ
bi	び
bj	ぶん
bk	びん
bl	ぼん
bo	ぼ
bq	ばい
bu	ぶ
by0	びょう
by3	びぇい
by7	びゅう
by8	びゅう
by9	びょう
bya	びゃ
byd	びぇん
bye	びぇ
byi	びぃ
byj	びゅん
byk	びぃん
byl	びょん
byo	びょ
byq	びゃい
byu	びゅ
byz	びゃん
bz	ばん
c0	つぉう
c3	つぇい
c7	つう
c8	つう
c9	つぉう
ca	つぁ
cd	つぇん
ce	つぇ
cha	ちゃ
che	ちぇ
chi	ち
cho	ちょ
chu	ちゅ
ci	つぃ
cj	つん
ck	つぃん
cl	つぉん
co	つぉ
cq	つぁい
cu	つ
cz	つぁん
d0	どう
d3	でい
d7	どぅう
d8	どぅう
d9	どう
da	だ
dd	でん
de	で
di	でぃ
dj	どぅん
dja	ぢゃ
dje	ぢぇ
dji	ぢ
djo	ぢょ
dju	ぢゅ
dk	でぃん
dl	どん
do	ど
dq	だい
du	どぅ
dwa	どぁ
dwe	どぇ
dwi	どぃ
dwo	どぉ
dwu	どぅ
dy0	でょう
dy3	でぇい
dy7	でゅう
dy8	でゅう
dy9	でょう
dya	でゃ
dyd	でぇん
dye	でぇ
dyi	でぃ
dyj	でゅん
dyk	でぃん
dyl	でょん
dyo	でょ
dyq	でゃい
dyu	でゅ
dyz	でゃん
dz	だん
dzu	づ
e	え
f0	ふぉう
f3	ふぇい
f7	ふう
f8	ふう
f9	ふぉう
fa	ふぁ
fd	ふぇん
fe	ふぇ
fi	ふぃ
fj	ふん
fk	ふぃん
fl	ふぉん
fo	ふぉ
fq	ふぁい
fu	ふ
fy0	ふょう
fy3	ふぇい
fy7	ふゅう
fy8	ふゅう
fy9	ふょう
fya	ふゃ
fyd	ふぇん
fye	ふぇ
fyi	ふぃ
fyj	ふゅん
fyk	ふぃん
fyl	ふょん
fyo	ふょ
fyq	ふゃい
fyu	ふゅ
fyz	ふゃん
fz	ふぁん
g0	ごう
g3	げい
g7	ぐう
g8	ぐう
g9	ごう
ga	が
gd	げん
ge	げ
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
go	ご
gq	がい
gu	ぐ
gwa	ぐぁ
gwe	ぐぇ
gwi	ぐぃ
gwo	ぐぉ
gwu	ぐぅ
gy0	ぎょう
gy3	ぎぇい
gy7	ぎゅう
gy8	ぎゅう
gy9	ぎょう
gya	ぎゃ
gyd	ぎぇん
gye	ぎぇ
gyi	ぎぃ
gyj	ぎゅん
gyk	ぎぃん
gyl	ぎょん
gyo	ぎょ
gyq	ぎゃい
gyu	ぎゅ
gyz	ぎゃん
gz	がん
h0	ほう
h3	へい
h9	ほう
ha	は
hd	へん
he	へ
hi	ひ
hk	ひん
hl	ほん
ho	ほ
hq	はい
hy0	ひょう
hy3	ひぇい
hy7	ひゅう
hy8	ひゅう
hy9	ひょう
hya	ひゃ
hyd	ひぇん
hye	ひぇ
hyi	ひぃ
hyj	ひゅん
hyk	ひぃん
hyl	ひょん
hyo	ひょ
hyq	ひゃい
hyu	ひゅ
hyz	ひゃん
hz	はん
i	い
j0	じょう
j3	じぇい
j7	じゅう
j8	じゅう
j9	じょう
ja	じゃ
jd	じぇん
je	じぇ
ji	じ
jj	じゅん
jk	じん
jl	じょん
jo	じょ
jq	じゃい
ju	じゅ
jz	じゃん
k0	こう
k3	けい
k7	くう
k8	くう
k9	こう
ka	か
kd	けん
ke	け
ki	き
kj	くん
kk	きん
kl	こん
ko	こ
kq	かい
ku	く
kwa	くゎ
kwe	くぇ
kwi	くぃ
kwo	くぉ
kwu	くぅ
ky0	きょう
ky3	きぇい
ky7	きゅう
ky8	きゅう
ky9	きょう
kya	きゃ
kyd	きぇん
kye	きぇ
kyi	きぃ
kyj	きゅん
kyk	きぃん
kyl	きょん
kyo	きょ
kyq	きゃい
kyu	きゅ
kyz	きゃん
kz	かん
l0	ぉう
l3	ぇい
l7	ぅう
l8	ぅう
l9	ぉう
la	ぁ
lcu	っ
ld	ぇん
le	ぇ
li	ぃ
lj	ぅん
lk	ぃん
lka	ヵ
lke	ヶ
ll	ぉん
lo	ぉ
lq	ぁい
ltsu	っ
ltu	っ
lu	ぅ
lwa	ゎ
lya	ゃ
lye	ぇ
lyi	ぃ
lyo	ょ
lyu	ゅ
lz	ぁん
m0	もう
m3	めい
m7	むう
m8	むう
m9	もう
ma	ま
md	めん
me	め
mi	み
mj	むん
mk	みん
ml	もん
mo	も
mq	まい
mu	む
my0	みょう
my3	みぇい
my7	みゅう
my8	みゅう
my9	みょう
mya	みゃ
myd	みぇん
mye	みぇ
myi	みぃ
myj	みゅん
myk	みぃん
myl	みょん
myo	みょ
myq	みゃい
myu	みゅ
myz	みゃん
mz	まん
n	ん
n0	のう
n3	ねい
n7	ぬう
n8	ぬう
n9	のう
na	な
nd	ねん
ne	ね
ni	に
nj	ぬん
nk	にん
nl	のん
nn	ん
no	の
nq	ない
nu	ぬ
ny0	にょう
ny3	にぇい
ny7	にゅう
ny8	にゅう
ny9	にょう
nya	にゃ
nyd	にぇん
nye	にぇ
nyi	にぃ
nyj	にゅん
nyk	にぃん
nyl	にょん
nyo	にょ
nyq	にゃい
nyu	にゅ
nyz	にゃん
nz	なん
o	お
p0	ぽう
p3	ぺい
p7	ぷう
p8	ぷう
p9	ぽう
pa	ぱ
pd	ぺん
pe	ぺ
pi	ぴ
pj	ぷん
pk	ぴん
pl	ぽん
po	ぽ
pq	ぱい
pu	ぷ
py0	ぴょう
py3	ぴぇい
py7	ぴゅう
py8	ぴゅう
py9	ぴょう
pya	ぴゃ
pyd	ぴぇん
pye	ぴぇ
pyi	ぴぃ
pyj	ぴゅん
pyk	ぴぃん
pyl	ぴょん
pyo	ぴょ
pyq	ぴゃい
pyu	ぴゅ
pyz	ぴゃん
pz	ぱん
q0	ちょう
q3	ちぇい
q7	ちゅう
q8	ちゅう
q9	ちょう
qa	ちゃ
qd	ちぇん
qe	ちぇ
qi	ち
qj	ちゅん
qk	ちん
ql	ちょん
qo	ちょ
qq	ちゃい
qu	ちゅ
qz	ちゃん
r0	ろう
r3	れい
r7	るう
r8	るう
r9	ろう
ra	ら
rd	れん
re	れ
ri	り
rj	るん
rk	りん
rl	ろん
ro	ろ
rq	らい
ru	る
ry0	りょう
ry3	りぇい
ry7	りゅう
ry8	りゅう
ry9	りょう
rya	りゃ
ryd	りぇん
rye	りぇ
ryi	りぃ
ryj	りゅん
